INF | 2025-10-07 18:56:22.018 [libtrx/game/shell/main.c:26:SDL_main] Starting TR2X 1.5
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #3
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #4
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #4
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #5
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #5
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #6
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #6
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #7
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #7
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #8
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #8
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #9
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #9
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #10
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #10
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #11
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #11
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #12
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #12
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #13
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #13
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #14
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #14
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #15
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #15
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #16
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #16
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #17
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #17
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #18
INF | 2025-10-07 18:56:22.467 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #18
DBG | 2025-10-07 18:56:22.469 [libtrx/game/savegame/common.c:664:Savegame_ScanSavedGames] took 1.87 ms
DBG | 2025-10-07 18:56:22.472 [game/level.c:225:M_GuessLayout] took 0.01 ms
INF | 2025-10-07 18:56:22.472 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 105
DBG | 2025-10-07 18:56:22.472 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.38 ms
INF | 2025-10-07 18:56:22.472 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.472 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.472 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-07 18:56:22.472 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
ERR | 2025-10-07 18:56:22.474 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/boat.tr2
DBG | 2025-10-07 18:56:22.479 [game/level.c:225:M_GuessLayout] took 0.03 ms
INF | 2025-10-07 18:56:22.479 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 125
DBG | 2025-10-07 18:56:22.479 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.16 ms
INF | 2025-10-07 18:56:22.479 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.479 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.479 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-07 18:56:22.479 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
DBG | 2025-10-07 18:56:22.483 [game/level.c:225:M_GuessLayout] took 0.03 ms
INF | 2025-10-07 18:56:22.483 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 206
DBG | 2025-10-07 18:56:22.484 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.17 ms
INF | 2025-10-07 18:56:22.484 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.484 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.484 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 192
INF | 2025-10-07 18:56:22.484 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
DBG | 2025-10-07 18:56:22.488 [game/level.c:225:M_GuessLayout] took 0.02 ms
INF | 2025-10-07 18:56:22.488 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 106
DBG | 2025-10-07 18:56:22.488 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.19 ms
INF | 2025-10-07 18:56:22.488 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.488 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.488 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-07 18:56:22.488 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
DBG | 2025-10-07 18:56:22.494 [game/level.c:225:M_GuessLayout] took 0.02 ms
INF | 2025-10-07 18:56:22.494 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 123
DBG | 2025-10-07 18:56:22.494 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.24 ms
INF | 2025-10-07 18:56:22.494 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.494 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.495 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-07 18:56:22.495 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
DBG | 2025-10-07 18:56:22.498 [game/level.c:225:M_GuessLayout] took 0.01 ms
INF | 2025-10-07 18:56:22.498 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 66
DBG | 2025-10-07 18:56:22.499 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.18 ms
INF | 2025-10-07 18:56:22.499 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.499 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.499 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-07 18:56:22.499 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
DBG | 2025-10-07 18:56:22.503 [game/level.c:225:M_GuessLayout] took 0.02 ms
INF | 2025-10-07 18:56:22.503 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 180
DBG | 2025-10-07 18:56:22.503 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.16 ms
INF | 2025-10-07 18:56:22.503 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.503 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-07 18:56:22.503 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-07 18:56:22.503 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
DBG | 2025-10-07 18:56:22.508 [game/level.c:225:M_GuessLayout] took 0.02 ms
INF | 2025-10-07 18:56:22.508 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 49
DBG | 2025-10-07 18:56:22.508 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.19 ms
INF | 2025-10-07 18:56:22.508 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:22.508 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 192
ERR | 2025-10-07 18:56:22.510 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/deck.tr2
ERR | 2025-10-07 18:56:22.511 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/skidoo.tr2
ERR | 2025-10-07 18:56:22.512 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/monastry.tr2
ERR | 2025-10-07 18:56:22.513 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/catacomb.tr2
ERR | 2025-10-07 18:56:22.514 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/icecave.tr2
ERR | 2025-10-07 18:56:22.515 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/emprtomb.tr2
ERR | 2025-10-07 18:56:22.516 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/floating.tr2
ERR | 2025-10-07 18:56:22.517 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/xian.tr2
ERR | 2025-10-07 18:56:22.518 [libtrx/virtual_file.c:14:VFile_CreateFromPath] Can't open file data/house.tr2
DBG | 2025-10-07 18:56:22.518 [game/level.c:493:Level_Init] took 48.40 ms
DBG | 2025-10-07 18:56:22.518 [libtrx/game/game_flow/sequencer.c:43:GF_InterpretSequence] running sequence for level=0 type=0 seq_ctx=0
WRN | 2025-10-07 18:56:22.518 [libtrx/game/savegame/common.c:343:Savegame_GetCurrentInfo] Warning: unable to get resume info for level 0 (type=title)
DBG | 2025-10-07 18:56:22.518 [game/level.c:406:Level_Initialise] num=0 type=0
WRN | 2025-10-07 18:56:22.518 [libtrx/game/savegame/common.c:343:Savegame_GetCurrentInfo] Warning: unable to get resume info for level 0 (type=title)
INF | 2025-10-07 18:56:22.519 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-07 18:56:22.520 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-07 18:56:22.521 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/title_textures.bin queued for injection
DBG | 2025-10-07 18:56:22.521 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 2.96 ms
DBG | 2025-10-07 18:56:22.521 [game/level.c:225:M_GuessLayout] took 0.00 ms
DBG | 2025-10-07 18:56:22.521 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-07 18:56:22.521 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 3
DBG | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 0.91 ms
INF | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 2
DBG | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:595:Level_ReadRooms] took 0.03 ms
INF | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 3180
INF | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 12
INF | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 12 unique meshes constructed
DBG | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.07 ms
INF | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 6
DBG | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.01 ms
INF | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 1
DBG | 2025-10-07 18:56:22.522 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 1
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.02 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 6
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 563
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 6
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 26
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 121
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.02 ms
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 5
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.01 ms
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.01 ms
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.17 ms
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.02 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 8
INF | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 8
DBG | 2025-10-07 18:56:22.523 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.04 ms
DBG | 2025-10-07 18:56:22.523 [game/level.c:358:M_LoadFromFile] took 2.47 ms
INF | 2025-10-07 18:56:22.524 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
DBG | 2025-10-07 18:56:22.524 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 1.02 ms
INF | 2025-10-07 18:56:22.524 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 74 anim frames
DBG | 2025-10-07 18:56:22.524 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 0.01 ms
DBG | 2025-10-07 18:56:22.524 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.00 ms
DBG | 2025-10-07 18:56:22.525 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 0.84 ms
DBG | 2025-10-07 18:56:22.527 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 2.68 ms
DBG | 2025-10-07 18:56:22.527 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 2.94 ms
DBG | 2025-10-07 18:56:22.536 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-07 18:56:22.537 [game/level.c:300:M_InitialiseSoundEffects] took 1.11 ms
DBG | 2025-10-07 18:56:22.537 [game/level.c:381:M_CompleteSetup] took 13.66 ms
DBG | 2025-10-07 18:56:22.537 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.08 ms
DBG | 2025-10-07 18:56:22.537 [game/level.c:400:Level_Load] took 19.44 ms
DBG | 2025-10-07 18:56:22.537 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-07 18:56:22.538 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:22.538 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:22.538 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=display_picture(0) data=0x5959948
INF | 2025-10-07 18:56:22.538 [libtrx/game/output/background.c:44:M_ScanCandidates] Searching for background images
INF | 2025-10-07 18:56:22.540 [libtrx/game/output/background.c:103:M_ScanCandidates] 1. data/images/3x2/legal_eu.webp (3:2)
INF | 2025-10-07 18:56:22.540 [libtrx/game/output/background.c:103:M_ScanCandidates] 2. data/images/4x3/legal_eu.webp (4:3)
INF | 2025-10-07 18:56:22.540 [libtrx/game/output/background.c:103:M_ScanCandidates] 3. data/images/legal_eu.webp (16:9)
INF | 2025-10-07 18:56:22.540 [libtrx/game/output/background.c:148:M_LoadCandidate] Loading background image from data/images/legal_eu.webp
DBG | 2025-10-07 18:56:22.613 [libtrx/game/shell/events.c:64:M_HandleWindowShown] 
DBG | 2025-10-07 18:56:23.238 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=display_picture(0) data=0x5959948 finished, result: action=noop, param=0
DBG | 2025-10-07 18:56:23.238 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=play_fmv(3) data=0x0
DBG | 2025-10-07 18:56:23.244 [libtrx/engine/video.c:1908:Video_Open] Playing video: fmv/LOGO.RPL
ERR | 2025-10-07 18:56:23.245 [libtrx/engine/video.c:1910:Video_Open] Video does not exist: fmv/LOGO.RPL
DBG | 2025-10-07 18:56:23.245 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=play_fmv(3) data=0x0 finished, result: action=noop, param=0
DBG | 2025-10-07 18:56:23.245 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=play_fmv(3) data=0x1
DBG | 2025-10-07 18:56:23.250 [libtrx/engine/video.c:1908:Video_Open] Playing video: fmv/ANCIENT.RPL
ERR | 2025-10-07 18:56:23.251 [libtrx/engine/video.c:1910:Video_Open] Video does not exist: fmv/ANCIENT.RPL
DBG | 2025-10-07 18:56:23.251 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=play_fmv(3) data=0x1 finished, result: action=noop, param=0
DBG | 2025-10-07 18:56:23.251 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=exit_to_title(5) data=0x0
DBG | 2025-10-07 18:56:23.251 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=exit_to_title(5) data=0x0 finished, result: action=exit_to_title, param=0
INF | 2025-10-07 18:56:23.251 [game/shell/common.c:116:Shell_Main] action=exit_to_title param=0
DBG | 2025-10-07 18:56:23.251 [libtrx/game/savegame/common.c:241:Savegame_UnbindSlot] Resetting the save slot
DBG | 2025-10-07 18:56:23.251 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-07 18:56:23.252 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:23.252 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:23.252 [game/level.c:406:Level_Initialise] num=0 type=0
WRN | 2025-10-07 18:56:23.252 [libtrx/game/savegame/common.c:343:Savegame_GetCurrentInfo] Warning: unable to get resume info for level 0 (type=title)
INF | 2025-10-07 18:56:23.255 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-07 18:56:23.256 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-07 18:56:23.256 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/title_textures.bin queued for injection
DBG | 2025-10-07 18:56:23.256 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 2.64 ms
DBG | 2025-10-07 18:56:23.257 [game/level.c:225:M_GuessLayout] took 0.00 ms
